filename, dry, normal, oily
cropped_left_cheek_1696929686_jpg.rf.63293bcf55cae8c113940991cfa4ed97.jpg, 0, 0, 1
cropped_chin_1696927029_jpg.rf.62d8b830c70f5428159f031d66ec2869.jpg, 1, 0, 0
cropped_right_cheek_1696927031_jpg.rf.626ca1acf82a4bc029a5931169ac138a.jpg, 1, 0, 0
dry_skin1_jpg.rf.6378fa40abdc03b58e17d0fe2190af0e.jpg, 1, 0, 0
cropped_chin_1696927014_jpg.rf.643c715844a9a61236db2780e6578f50.jpg, 1, 0, 0
cropped_forehead_1696929891_jpg.rf.63d5811de13cef506331d7812a2232a4.jpg, 0, 1, 0
cropped_chin_1696929893_jpg.rf.6497665193e2ac269167500b49d523d6.jpg, 0, 1, 0
oily_skin-12-_jpg.rf.60ffd4e778923de467cc30ce4d03191b.jpg, 0, 0, 1
cropped_forehead_1696929695_jpg.rf.623525cf766ad9bccb641f5e6e9d996f.jpg, 0, 0, 1
cropped_forehead_1696927016_jpg.rf.6524359034ad899513dc44d21b457866.jpg, 1, 0, 0
cropped_chin_1696929680_jpg.rf.6520ec3b45786467ccfcfb253f1a74b7.jpg, 0, 0, 1
cropped_forehead_1696929900_jpg.rf.64868bfc4f263eef5186248db94e54e2.jpg, 0, 1, 0
cropped_left_cheek_1696927030_jpg.rf.622634f21d40409c61c33c54e1d4639c.jpg, 1, 0, 0
cropped_forehead_1696929696_jpg.rf.613574d2aff81d7c6cae87b43f35055b.jpg, 0, 0, 1
cropped_right_cheek_1696927019_jpg.rf.5fceb0c5d2be30df2a446e9d421e81b8.jpg, 1, 0, 0
1284-perioral_dermatitis-1296x728-slide9-1296x728_jpg.rf.6511550d173c406ba2be5b2050e1f967.jpg, 1, 0, 0
cropped_forehead_1696927016_jpg.rf.64e9db8712b1fc8db497ac1e79995909.jpg, 1, 0, 0
cropped_right_cheek_1696929694_jpg.rf.670d5bc77342732f8b6dfc3117b8b8ad.jpg, 0, 0, 1
cropped_right_cheek_1696929691_jpg.rf.666a061c8737a20f51d32c0f9f43bf76.jpg, 0, 0, 1
cropped_chin_1696929696_jpg.rf.655e22ff76330f297d31c1fcef728bd7.jpg, 0, 0, 1
cropped_chin_1696929893_jpg.rf.65214a09a8c354b970f0f8a8463495bb.jpg, 0, 1, 0
cropped_chin_1696929696_jpg.rf.64808aaef8cbbd63275c3cb836fac791.jpg, 0, 0, 1
cropped_left_cheek_1696927022_jpg.rf.677a84f0cee2f638c9290db1bd19afdf.jpg, 1, 0, 0
oily_skin-1-_jpg.rf.65a80d096ebcb853ab90bdfe012704a7.jpg, 0, 0, 1
dry_skin4_jpg.rf.67dd69307e0170a43665d016de72b68b.jpg, 1, 0, 0
cropped_chin_1696927023_jpg.rf.6736add105d6067293cb56bd665659f2.jpg, 1, 0, 0
oily_skin-1-_jpg.rf.654f937442ce541c0d153f6e74a677a1.jpg, 0, 0, 1
oily_skin-1-_jpg.rf.67567db589c1209f89baee365b0dbc81.jpg, 0, 0, 1
cropped_chin_1696929889_jpg.rf.678c6df47eb7409f17288ccda785ae6c.jpg, 0, 1, 0
normal_skin12_jpg.rf.66aaa112c6f035612d4d4c5b11ae987b.jpg, 0, 1, 0
tips-for-dry-skin_jpg.rf.6892f1e5bf5b35804e875555d4933a18.jpg, 1, 0, 0
dfb3cf17-c47e-40d9-a330-2dfdcd5de408_webp.rf.68023bb45c93dbef41663804cc51974e.jpg, 0, 0, 1
cropped_left_cheek_1696929885_jpg.rf.65d3ba9ee579be69f3bacd50202361bc.jpg, 0, 1, 0
normal_skin-15-_jpg.rf.67c372dcc4d9b0e0a62a93089091e62f.jpg, 0, 1, 0
cropped_forehead_1696929898_jpg.rf.684916c7afb8591683a1e930e3290a26.jpg, 0, 1, 0
dry3_jpg.rf.6867dd6544f42f9bed1993d492b4621f.jpg, 1, 0, 0
oily_skin-1-_jpg.rf.6ae5567e8f46c63006a8bc140be71715.jpg, 0, 0, 1
cropped_right_cheek_1696929887_jpg.rf.69710a822457d5fb8f1e0a30be3e283c.jpg, 0, 1, 0
cropped_chin_1696927029_jpg.rf.6d332e681099a91d96a4341c640af0ad.jpg, 1, 0, 0
normal_skin2_jpg.rf.6c953ed3c776cea395776b0b86ad0a14.jpg, 0, 1, 0
cropped_right_cheek_1696929688_jpg.rf.6bf2b95432436a157d9174db25ff6106.jpg, 0, 0, 1
cropped_forehead_1696929899_jpg.rf.6a7d985411b5084b74360b5c1b82cdcb.jpg, 0, 1, 0
cropped_forehead_1696929687_jpg.rf.6b78a799b0240752292b9f4d1c708c03.jpg, 0, 0, 1
cropped_chin_1696929896_jpg.rf.6e144aa928ae67d5adb60eaebd3a19a7.jpg, 0, 1, 0
cropped_chin_1696929691_jpg.rf.6e2b82d05fd3e176028ae7f50fddf1fe.jpg, 0, 0, 1
dry_skin1_jpg.rf.6ce341d0198064f229666c8c8d8376a2.jpg, 1, 0, 0
oily_skin1_jpg.rf.6a5498d3aba9c85f83d3bce2ecb092fd.jpg, 0, 0, 1
cropped_forehead_1696929695_jpg.rf.6a9d3d5b2e0ccd8c4dd16d15f8d4812b.jpg, 0, 0, 1
cropped_right_cheek_1696929884_jpg.rf.68b0b2339ce29f33d1ac1d8baeba81b3.jpg, 0, 1, 0
176653e9-baa4-4f91-9f3b-60ba9765e22d_jpeg.rf.69239b57e5a8971eb106570015bc8458.jpg, 0, 0, 1
cropped_chin_1696929694_jpg.rf.6a6809d3daab1242899d72fc1ccfb504.jpg, 0, 0, 1
cropped_chin_1696929883_jpg.rf.6c2d6fb54455b6acfdf08998a84e7ce1.jpg, 0, 1, 0
normal_skin5_jpg.rf.6d75acbe8ebd2fa4d2affd49bc571a33.jpg, 0, 1, 0
oily_skin-5-_jpg.rf.6dbd05c6f3bf263242ec38972d8d5082.jpg, 0, 0, 1
cropped_left_cheek_1696929686_jpg.rf.6dcdec7888ac0e10552c3d51bb16659e.jpg, 0, 0, 1
cropped_right_cheek_1696929893_jpg.rf.6ada04b1a68db524d47d690fc2ffdf8c.jpg, 0, 1, 0
normal_skin-16-_jpg.rf.6ae2c36b93ffcfe60ec37c870bcdb560.jpg, 0, 0, 1
cropped_forehead_1696929690_jpg.rf.6ef2c5b2d356693f5d1bf5b838a343be.jpg, 0, 0, 1
oily_skin-6_jpg.rf.6e94f6f0da08fb06c5bfd99a6b5454d4.jpg, 0, 0, 1
oily_skin1_jpg.rf.6ecc1139dbee10e3268f981725ae21f1.jpg, 0, 0, 1
cropped_forehead_1696929680_jpg.rf.6bb1c93c303a978726aeff4c50f9797b.jpg, 0, 0, 1
oily_skin-7_jpg.rf.6c7cf342942edd2ce9a8b9216653ff2d.jpg, 0, 0, 1
600x400_Tips_Article_1_jpg.rf.6a820377282284a0806215fd7a0c3415.jpg, 0, 0, 1
cropped_chin_1696929679_jpg.rf.6f6761b6232b101a77866fc299043d47.jpg, 0, 0, 1
oily_skin-1-_jpg.rf.706654855034d6715e5f4db9f653ce5b.jpg, 0, 0, 1
176653e9-baa4-4f91-9f3b-60ba9765e22d_jpeg.rf.7059d414a973a439188e0d801582cb16.jpg, 0, 0, 1
600x400_Tips_Article_1_jpg.rf.707f480945f1501ae4a1aa191d569d32.jpg, 0, 0, 1
normal_skin3_jpg.rf.6fdc8e7223de7e88a7197cf404927a17.jpg, 0, 1, 0
cropped_chin_1696929685_jpg.rf.7079d4883db7444f751c1c4c2cfde7e5.jpg, 0, 0, 1
oily_skin-1-_jpg.rf.71f14276c344b625bdb89add4e5b7e41.jpg, 0, 0, 1
macro-photo-big-pore-on-260nw-2297406881_webp.rf.6fde04f134ddc01d1bd4ae428b3cc2a9.jpg, 0, 0, 1
normal_skin-16-_jpg.rf.71c1fc94d5e8dd719f64b1afa0ec2280.jpg, 0, 0, 1
cropped_chin_1696927030_jpg.rf.711c3749fbfbee934babb69ae3e9aeae.jpg, 1, 0, 0
Acne_vulgaris_on_a_very_oily_skin_jpg.rf.7203b9b6ad099f0c2341920e1f0eefe3.jpg, 0, 0, 1
dry_skin5_jpg.rf.6d3f5dbaff13770ad8a2899ff0cf6d2a.jpg, 1, 0, 0
dry_skin-1-_jpg.rf.723f5321de38581994a9d5809a0a7576.jpg, 1, 0, 0
oily_skin-5-_jpg.rf.7241835021a4d98e8127ae793130d144.jpg, 0, 0, 1
normal_skin9_jpg.rf.7318d7ab46310aa0a5444dc62ac42bf3.jpg, 0, 1, 0
dryskin2-scaled-1_jpeg.rf.72fa3c27119169559c5837a17fe76851.jpg, 1, 0, 0
oily_skin-12-_jpg.rf.73c286fdc0b873d9d11068aa66f2616a.jpg, 0, 0, 1
cropped_forehead_1696929894_jpg.rf.7593a4064942e17960639cf2902dcb48.jpg, 0, 1, 0
cropped_chin_1696929694_jpg.rf.73700a666b208ee903c65a21cf63f47f.jpg, 0, 0, 1
cropped_forehead_1696929885_jpg.rf.752eaea10bebc4008aba97be51dd1437.jpg, 0, 1, 0
cropped_chin_1696929695_jpg.rf.75c7ae2492380e51e6f1acbe939e709c.jpg, 0, 0, 1
normal_skin12_jpg.rf.77396ee0e1b279ceadaea7d8670d8c77.jpg, 0, 1, 0
cropped_chin_1696929683_jpg.rf.75e1d63ca9a20f987e4d0b84c6929f06.jpg, 0, 0, 1
cropped_chin_1696929887_jpg.rf.7325a6b99b27877d8bb178b062706b9f.jpg, 0, 1, 0
Acne_vulgaris_on_a_very_oily_skin_jpg.rf.73cc804b2e6e792b8c5018f5836d2e45.jpg, 0, 0, 1
cropped_chin_1696929887_jpg.rf.76f5d64cd09c57d7704dcea439871474.jpg, 0, 1, 0
Blemish_jpg.rf.728183e42e7a3abde1829e7ce463ffd6.jpg, 0, 0, 1
normal_skin7_jpg.rf.74c551f30c899eb93e3aef5c113ee466.jpg, 0, 1, 0
normal_skin4_jpg.rf.74ccc39fb154df76ce67c5bc8239d339.jpg, 0, 1, 0
cropped_chin_1696929694_jpg.rf.763fff4a8a64fea5f967c5c880de44aa.jpg, 0, 0, 1
dry_skin-2_jpg.rf.77a95d4990ccdb661872ff76d9959dd3.jpg, 1, 0, 0
oily_skin1_jpg.rf.7674cd31c15031946b984838315984ea.jpg, 0, 0, 1
oily_skin-8-_jpg.rf.7545bfba36419cd46111a9718a49e077.jpg, 0, 0, 1
Oily_Skin_Looks_Shiny_and_Has_Enlarged_Pores_400x400-jpg_webp.rf.770327e8b3d7466b81dd809d62022205.jpg, 0, 0, 1
cropped_chin_1696929885_jpg.rf.77614368ca39ef84a712c6d956a15f17.jpg, 0, 1, 0
cropped_forehead_1696929696_jpg.rf.773772f5f5c6d20bf2f1f1acf9a738fa.jpg, 0, 0, 1
cropped_chin_1696927014_jpg.rf.7669f755e7a69c042b5275992985a1ef.jpg, 1, 0, 0
cropped_chin_1696929695_jpg.rf.7804410a901e18f85ebb40e795db784d.jpg, 0, 0, 1
cropped_chin_1696929685_jpg.rf.784e9fa0bd1ee91739119a037f28b2ac.jpg, 0, 0, 1
cropped_forehead_1696929680_jpg.rf.78907d796f815866102839788134de00.jpg, 0, 0, 1
normal_skin_jpg.rf.7861d18f3c271ff38dde292c3ed9e1dc.jpg, 0, 1, 0
normal_skin-15-_jpg.rf.79762dcc297a163eb39e0e0406ef2f8f.jpg, 0, 1, 0
cropped_forehead_1696927018_jpg.rf.7baa5e62b8d5c892be8df240bea3e90f.jpg, 1, 0, 0
normal_skin1_jpg.rf.79e49fe04aee7ece159582e2b486a271.jpg, 0, 1, 0
oily_skin2_jpg.rf.797e193754b633433de2b867b9cad40e.jpg, 0, 0, 1
cropped_forehead_1696929690_jpg.rf.78ee4bffa0a3d33afba76f2466885269.jpg, 0, 0, 1
oily_skin-9-_jpg.rf.78ae7fb417c99675fb0962044cf75ece.jpg, 0, 0, 1
cropped_left_cheek_1696929893_jpg.rf.7bd365d6cc5965a35324db2008bed07d.jpg, 0, 1, 0
oily_skin-7_jpg.rf.7b0a408bbf781e455eccf2c43d7caac3.jpg, 0, 0, 1
cropped_chin_1696929893_jpg.rf.7c085ea8c30f2a5d4d743b713935125d.jpg, 0, 1, 0
cropped_forehead_1696927019_jpg.rf.7cb023f054b6e54cb4e2b1386f028af8.jpg, 1, 0, 0
cropped_forehead_1696927016_jpg.rf.7d97cc64c5ac0eddbb364c77af870cb1.jpg, 1, 0, 0
cropped_right_cheek_1696927023_jpg.rf.7d3579d6284d9d7a1beca6d22ef74258.jpg, 1, 0, 0
augOily_7_jpg.rf.7dd05c230ae5cacaa13096070de05241.jpg, 0, 0, 1
normal_skin-15-_jpg.rf.7ca10f8c274efa652b16c7f87e3106b6.jpg, 0, 1, 0
cropped_left_cheek_1696927022_jpg.rf.7ce3636ece415befcf7c189b3ca4cff5.jpg, 1, 0, 0
cropped_right_cheek_1696929691_jpg.rf.7eaea523bb84a50cfc97e660675230ed.jpg, 0, 0, 1
dry_skin2_jpg.rf.7bc9ab0cc6ee5e4cc05f0d1141ec591d.jpg, 1, 0, 0
oily_skin1_jpg.rf.7eb7ccb4e79820b5cd223bf884f894aa.jpg, 0, 0, 1
cropped_left_cheek_1696929900_jpg.rf.7e9a282d1f90511808b6f5141161b65b.jpg, 0, 1, 0
cropped_chin_1696929897_jpg.rf.7e882d822dce03449e6b9cb11cf3dad2.jpg, 0, 1, 0
cropped_right_cheek_1696929696_jpg.rf.7bd06d60b37a2c6da0e91c5037979a9c.jpg, 0, 0, 1
ju7gcl9vq3771_webp.rf.7eeb0843dab19419a25e256b3c13fc1a.jpg, 0, 0, 1
normal_skin10_jpg.rf.7da33a8e6c793c5ab3527a367ce0d355.jpg, 0, 1, 0
cropped_left_cheek_1696927032_jpg.rf.7cc0eb907b58c77dc40f79785bdd937d.jpg, 1, 0, 0
cropped_forehead_1696929893_jpg.rf.809385f8791e8e0021a729fd60321880.jpg, 0, 1, 0
dry_skin2_jpg.rf.7f04c34cf95345d80cb523d4b611c0a2.jpg, 1, 0, 0
cropped_right_cheek_1696929694_jpg.rf.7eecd5c3e440f987a8ccd6bd2ef7718d.jpg, 0, 0, 1
cropped_chin_1696927016_jpg.rf.8059a0d4e137ad259b869feae32ba81e.jpg, 1, 0, 0
cropped_chin_1696929889_jpg.rf.828ed83573a32c1e8ae119b5a15a31ba.jpg, 0, 1, 0
cropped_chin_1696929690_jpg.rf.7fee17387b771a0e7f5292aa673bd085.jpg, 0, 0, 1
cropped_forehead_1696929690_jpg.rf.84636fbd6738c6b4a330c46c12fd1b76.jpg, 0, 0, 1
cropped_right_cheek_1696927023_jpg.rf.8338f2264f1c8b4336694fc3ff2e0828.jpg, 1, 0, 0
oily_skin1_jpg.rf.83a2c19716ddb5d258e9d4211dbf45da.jpg, 0, 0, 1
cropped_chin_1696927029_jpg.rf.807291110b5a14abda6c308cd9773f93.jpg, 1, 0, 0
dry_skin1_jpg.rf.81e14050d7e00de579b0cfaf0332a9e7.jpg, 1, 0, 0
cropped_forehead_1696929891_jpg.rf.8064dd0d3951c8d34fb23833a0b2f156.jpg, 0, 1, 0
cropped_right_cheek_1696929884_jpg.rf.7f55bfa878ca0fc05d16e3f44bb895db.jpg, 0, 1, 0
cropped_chin_1696929679_jpg.rf.852b19483133b3c87673fbbb6d517f00.jpg, 0, 0, 1
cropped_right_cheek_1696929894_jpg.rf.831e42a53400b81241058715924973d9.jpg, 0, 1, 0
oily_skin2_jpg.rf.853303e9838abb7efb0d9fa4946c82a1.jpg, 0, 0, 1
cropped_chin_1696929684_jpg.rf.83a6642b4296ced70361dac9ca38115f.jpg, 0, 0, 1
cropped_right_cheek_1696929686_jpg.rf.809f8147f65af25d46ab819d377605bb.jpg, 0, 0, 1
GettyImages-1080601806-8981db8ac0614abe9eb7e0f0c92bb890_webp.rf.854ce0fb7ee0fd37dd96b36629be9961.jpg, 1, 0, 0
cropped_left_cheek_1696929889_jpg.rf.839862df337ea1c49eac5e11430bd24b.jpg, 0, 1, 0
cropped_chin_1696929899_jpg.rf.854def8e063e5fef37fa2d47117e01c3.jpg, 0, 1, 0
cropped_forehead_1696927020_jpg.rf.828c76c9b57eb1c76cf9ff3f08049080.jpg, 1, 0, 0
cropped_forehead_1696927029_jpg.rf.83aa8dedfc95c002ddda7c150b48a4c7.jpg, 1, 0, 0
oily_skin-6_jpg.rf.82f4eaebfed7f17ebb123c32d281812f.jpg, 0, 0, 1
cropped_right_cheek_1696927029_jpg.rf.85a392cca309c6307f76d0157d808361.jpg, 1, 0, 0
cropped_chin_1696929690_jpg.rf.8384544f8441b1f146441ede09d21572.jpg, 0, 0, 1
normal_skin4_jpg.rf.87387c1966ed9fc9c35fc5ec3f4c11c8.jpg, 0, 1, 0
cropped_chin_1696927030_jpg.rf.7ba3cd4f71068dfa8e3677a7999a3fcf.jpg, 1, 0, 0
close-view-womans-oily-skin-260nw-2145639363_webp.rf.86e2d5148ef550ab4da10e12dfdcea40.jpg, 0, 0, 1
cropped_forehead_1696927019_jpg.rf.872e9f40a53b6ac54104ad8aba64023a.jpg, 1, 0, 0
wcvzit8ajwob1_webp.rf.875443eab384f882ee12908e9b93aa50.jpg, 0, 0, 1
why_oily_blemish_prone_skin_needs_moisturizer_slmd_skincare_featured_webp.rf.86d706ed32ec8748071162865bd41197.jpg, 0, 0, 1
oily_skin-3-_jpg.rf.84b7313e0b7de2296ae2135b31e9ae61.jpg, 0, 0, 1
cropped_forehead_1696929694_jpg.rf.85a92d3e73fc3196194715c9fc38df3c.jpg, 0, 0, 1
cropped_left_cheek_1696929889_jpg.rf.857241e51483de25b144051b78307132.jpg, 0, 1, 0
cropped_forehead_1696929884_jpg.rf.8780a31299c941283478c9b83c3928b5.jpg, 0, 1, 0
cropped_chin_1696929883_jpg.rf.8928e3128619cb907f2c04887a76aec1.jpg, 0, 1, 0
cropped_forehead_1696927024_jpg.rf.89de3640d4cc3aa8c92488c48fc5a0fd.jpg, 1, 0, 0
tips-for-dry-skin_jpg.rf.87b6e1061591af3c3ce9a9c8a9940ebd.jpg, 1, 0, 0
oily_skin-8-_jpg.rf.8b3c5cb58aa58afaf77f3780242087a5.jpg, 0, 0, 1
cropped_right_cheek_1696929695_jpg.rf.89f303a0eda790cf963a3691b6f67e3e.jpg, 0, 0, 1
cropped_right_cheek_1696929688_jpg.rf.8932012b2181f1adb5262d4c2500f5d2.jpg, 0, 0, 1
cropped_right_cheek_1696929696_jpg.rf.87eea904c5874f0071669bce0a731d4b.jpg, 0, 0, 1
oily_skin-4-_jpg.rf.88ea875b6226f80fb447390b4d484405.jpg, 0, 0, 1
cropped_right_cheek_1696929679_jpg.rf.8a28e75af99f4eb6599472f3b66fbbce.jpg, 0, 0, 1
cropped_forehead_1696929885_jpg.rf.8ac0253ab489819c897a64d911e384d9.jpg, 0, 1, 0
cropped_right_cheek_1696929690_jpg.rf.88eca472bdd2424bb75549f48c42af92.jpg, 0, 0, 1
cropped_chin_1696929683_jpg.rf.885fef2f32e2794856b63195a85bb9e7.jpg, 0, 0, 1
cropped_forehead_1696927018_jpg.rf.8bba4b0cdf09188af77d468465ce8064.jpg, 1, 0, 0
cropped_left_cheek_1696929680_jpg.rf.89a7ffe66ea625aa5a090ed49bbdbbca.jpg, 0, 0, 1
cropped_forehead_1696929691_jpg.rf.8a706d3cea636a4f2b7f17b91de1d78b.jpg, 0, 0, 1
cropped_forehead_1696927027_jpg.rf.8b486b541ce939c98ded0bea554d466e.jpg, 1, 0, 0
cropped_left_cheek_1696929889_jpg.rf.89417c370a314458ad19c08425b3b2af.jpg, 0, 1, 0
cropped_forehead_1696927027_jpg.rf.8d2b23721296e11c664e129de98d74c1.jpg, 1, 0, 0
cropped_chin_1696927031_jpg.rf.87ed6a628c8bec489a62614c55b2936f.jpg, 1, 0, 0
cropped_left_cheek_1696927015_jpg.rf.89f61865241fc60cd97941ab0b610399.jpg, 1, 0, 0
cropped_chin_1696929893_jpg.rf.8a5c9bde2dba291e926cf26ffe45ec57.jpg, 0, 1, 0
dry-skin-as-shown-on-chapped-hand-palm_webp.rf.8a4e91eb8523f8e820750930e92d7b17.jpg, 1, 0, 0
normal_skin2_jpg.rf.891687da4e0a06c2fd371991b9234456.jpg, 0, 1, 0
cropped_forehead_1696927032_jpg.rf.8e074ed87dcba05d1e465a57382e4f57.jpg, 1, 0, 0
cropped_forehead_1696929900_jpg.rf.8d29a7102ed6438046a2a3db9bbae093.jpg, 0, 1, 0
cropped_chin_1696927019_jpg.rf.8c40aedc8d990f75697dc1fbe41b1661.jpg, 1, 0, 0
cropped_left_cheek_1696929690_jpg.rf.8c3d7b51f26b8b9447e4da787dde43e8.jpg, 0, 0, 1
oily_skin-8-_jpg.rf.8caa58e38c73c99ed5dd70c1b41e695d.jpg, 0, 0, 1
cropped_chin_1696929888_jpg.rf.903d4395fa793326fecf1394c30f5af5.jpg, 0, 1, 0
cropped_forehead_1696929695_jpg.rf.8f4f0788d2ec4076494d70b1420748a4.jpg, 0, 0, 1
cropped_chin_1696929679_jpg.rf.900a7a3ac7906b1c8d1b59f157d5feb3.jpg, 0, 0, 1
cropped_left_cheek_1696929690_jpg.rf.8e853a2c6b19491227d7c413deacf199.jpg, 0, 0, 1
istockphoto-1445376040-612x612_jpg.rf.8eed5eee407563c35e12d90a40210ead.jpg, 0, 0, 1
cropped_chin_1696929695_jpg.rf.8ddca8fbfd22dc8d3670daacbdf79834.jpg, 0, 0, 1
cropped_chin_1696929897_jpg.rf.8dfc6ed199b87a91a4717bc8716eefee.jpg, 0, 1, 0
cropped_right_cheek_1696929694_jpg.rf.904e1b6a774bebd6e006bedb33c8f5dc.jpg, 0, 0, 1
cropped_chin_1696927023_jpg.rf.90baf49cfefc0a5915154690761ce27b.jpg, 1, 0, 0
cropped_forehead_1696929679_jpg.rf.911027f5f09d8afd9769538f9bbf33a8.jpg, 0, 0, 1
cropped_chin_1696929694_jpg.rf.91953e049898b07d685d87732dea4207.jpg, 0, 0, 1
cropped_left_cheek_1696929898_jpg.rf.89e57e285b868d55984b0f480544bf25.jpg, 0, 1, 0
cropped_left_cheek_1696929898_jpg.rf.906c4bdd68b6d0dd9321313590d8e94d.jpg, 0, 1, 0
glowrecipe_plummodel_0559_webp.rf.90f2add844e0932bd5f3aaf98c2123fe.jpg, 0, 0, 1
oily_skin-8-_jpg.rf.91bca36f8c93f72de0ef6b506c3cbf69.jpg, 0, 0, 1
cropped_forehead_1696927029_jpg.rf.923c8c63523c4d5c33334359f41b117e.jpg, 1, 0, 0
dfb3cf17-c47e-40d9-a330-2dfdcd5de408_webp.rf.9230461c07b043e8a85e11dadda5c9ba.jpg, 0, 0, 1
cropped_forehead_1696929690_jpg.rf.922477436170a499f539203155d3ceb8.jpg, 0, 0, 1
cropped_left_cheek_1696929898_jpg.rf.92210a4b9ccbcc62bb5a057ea01fdb66.jpg, 0, 1, 0
maxresdefault-1-3_jpg.rf.90f5b78379f2bfb49415221a2f32f6b1.jpg, 0, 0, 1
cropped_forehead_1696929898_jpg.rf.928f93052cfb66520986fc173591b017.jpg, 0, 1, 0
cropped_right_cheek_1696929887_jpg.rf.92cbef0bfa3efae65fe7a69e896b6cb3.jpg, 0, 1, 0
cropped_left_cheek_1696927030_jpg.rf.92f9f02f07e8d3ec8f21981f63cf94db.jpg, 1, 0, 0
cropped_right_cheek_1696929885_jpg.rf.91a7898d12d517a08b126cdd5a0130d9.jpg, 0, 1, 0
cropped_left_cheek_1696929888_jpg.rf.9279f8e9340ad6e90d44bcdbfe7d171f.jpg, 0, 1, 0
cropped_forehead_1696929686_jpg.rf.91d1203d74a21f541ba62cbc66e19ed8.jpg, 0, 0, 1
normal_skin4_jpg.rf.9137de2833e38ba67dbb2211483dc6b5.jpg, 0, 1, 0
oily_skin-9-_jpg.rf.92272ea5bf82efebf7813d698e89a87f.jpg, 0, 0, 1
oily_skin-3-_jpg.rf.940bdd1a179a9010e7eab11ab19d5899.jpg, 0, 0, 1
cropped_right_cheek_1696929694_jpg.rf.937166792fb6c694e190924b7aaf7d53.jpg, 0, 0, 1
cropped_right_cheek_1696929885_jpg.rf.94f50069bec4441cdcba1090cc9c31fe.jpg, 0, 1, 0
cropped_left_cheek_1696929696_jpg.rf.93127c4972513c94d93e3df3feecfa17.jpg, 0, 0, 1
cropped_forehead_1696929888_jpg.rf.95e2f0f28b30a9f19310560dfa39fafb.jpg, 0, 1, 0
cropped_left_cheek_1696929897_jpg.rf.961915e344e070951c7a36ee24c7bbad.jpg, 0, 1, 0
cropped_forehead_1696929898_jpg.rf.935faa12988e154512c145dd9e5ecc91.jpg, 0, 1, 0
cropped_right_cheek_1696929680_jpg.rf.95bf28b8d5ff2a1a1a406695cd990687.jpg, 0, 0, 1
1-1-_webp.rf.95d5d324222868b3d273fd79155e9226.jpg, 0, 0, 1
cropped_right_cheek_1696929886_jpg.rf.9685e037a8c01ee6704ba8f1d929308d.jpg, 0, 1, 0
cropped_forehead_1696927027_jpg.rf.9553b06d58b28e0c90071a6c1353459d.jpg, 1, 0, 0
cropped_left_cheek_1696929695_jpg.rf.945a4b7c84337e2008c9a6642bb012ab.jpg, 0, 0, 1
cropped_forehead_1696929680_jpg.rf.95b6ca2d53369a9d836751583352c6bd.jpg, 0, 0, 1
cropped_chin_1696929889_jpg.rf.96a30f5617af2657ad9bc342d723c475.jpg, 0, 1, 0
cropped_forehead_1696929686_jpg.rf.940086e02da2c765b775b96784700b5e.jpg, 0, 0, 1
cropped_right_cheek_1696929891_jpg.rf.96776bbfc063eb3e1366a3660bd29691.jpg, 0, 1, 0
cropped_chin_1696929885_jpg.rf.96c9dbfcb04d6223de141468e98e483e.jpg, 0, 1, 0
normal_skin5_jpg.rf.94a7b66e9d85d935985d112f8de18a6b.jpg, 0, 1, 0
normal_skin-16-_jpg.rf.9827ed8289f510adf942a9795ac86e1b.jpg, 0, 0, 1
dry_skin5_jpg.rf.97244f6778d053cfa2b6fbcc7932c89d.jpg, 1, 0, 0
cropped_right_cheek_1696927029_jpg.rf.978c749da1a98e89c079a2894d13a9e6.jpg, 1, 0, 0
cropped_forehead_1696929687_jpg.rf.978d28cc7502a3977a0a10316a2c58be.jpg, 0, 0, 1
cropped_chin_1696929899_jpg.rf.970b2c3d825c91217138d6ae6a6c78a3.jpg, 0, 1, 0
normal_skin5_jpg.rf.9811b0bdf61a5888f2a0ee0346d7f841.jpg, 0, 1, 0
oily_skin-9-_jpg.rf.96dccffa92f5ee5432ea1a1e9cc9a1ea.jpg, 0, 0, 1
cropped_left_cheek_1696927015_jpg.rf.97fea18e4a1e5a3c47fb48363b472ee3.jpg, 1, 0, 0
cropped_forehead_1696929901_jpg.rf.996c255f7f888b49cb41bf365c20ea36.jpg, 0, 1, 0
dry_skin2_jpg.rf.9ab8928b8b92bcc7eb686d2581fda2f0.jpg, 1, 0, 0
10-thumbnail_webp.rf.99c1b28ed057ba1914c8d66aae1ed1e5.jpg, 0, 0, 1
Oily_Skin_Looks_Shiny_and_Has_Enlarged_Pores_400x400-jpg_webp.rf.9a3c5b86bb57370af1f337a1b39fa5c1.jpg, 0, 0, 1
cropped_right_cheek_1696929887_jpg.rf.97a091cb73088437bd1776ef96b49e92.jpg, 0, 1, 0
normal_skin10_jpg.rf.98c93578a25fbb6e22f0f330b8e6bedd.jpg, 0, 1, 0
cropped_forehead_1696929696_jpg.rf.9993d61d3be0f44fb8a368e520a5d424.jpg, 0, 0, 1
normal_skin-16-_jpg.rf.99a5427c524c4b3a1100051dbc80b27e.jpg, 0, 0, 1
oily_skin-3-_jpg.rf.97c846f54ee023d57b9a7c1f87204e26.jpg, 0, 0, 1
oily_skin-1-_jpg.rf.9c6a3bced108512637f80f4f37f4a31d.jpg, 0, 0, 1
cropped_forehead_1696927019_jpg.rf.9bce32c332d454b98709c03db67feab7.jpg, 1, 0, 0
